Name,Type,Default,Description,Enum,Minimum,Maximum,Pattern,Module,CLI Argument,CLI Argument Short
module,string,"""end-to-end""",The name of the module of vOMIX-MEGA that you would like to employ.,"[""preprocess"", ""assembly"", ""viral-identify"", ""viral-refilter"", ""viral-benchmark"", ""viral-taxonomy"", ""viral-host"", ""viral-community"", ""viral-annotate"", ""prok-binning"", ""prok-community"", ""prok-annotate"", ""end-to-end"", ""checkv-pyhmmer"", ""cluster-fast"", ""setup-database"", ""symlink""]",,,,,,
workdir ,string,""".""",The workding directory to the snakemake back-end workflow. Do NOT change this parameter unless you are an advanced user or are debugging.,,,,,,work-dir,w
basedir,string,"""""",The base directory of the Snakefile to the snakemake back-end workflow. Do NOT change this parameter unless you are an advanced user or are debugging.,,,,,,,
outdir ,string,"""results/""","The path to the director which you would like to deposit the vOMIX-MEGA structured outputs. If a new directory is given it will be created (nested supported). If an existing directory, the results will be over-written or deposited onto the same project. ",,,,,,out-dir,o
datadir ,string,"""fastq/""","The path to the raw fastq files deposited either for checking whether files are pre-downloaded, or to download new data onto. ",,,,,,data-dir,d
samplelist ,string,"""""",The path to the sample_list.csv file used to configure inputes and file paths. Please visit our Wiki page https://github.com/holab-hku/vOMIX-MEGA/wiki to know more. ,,,,,,sample-list,s
fasta,string,"""""","The path to a single fasta file as input in modules where a single fasta file is permitted as a valid input. File path must end with .fasta, .fa, or .fna.",,,,,,fasta,i
fastadir,string,"""""","The path to a directory containing fasta file as input in modules where a fasta directory is permitted as a valid input. Automatically all files ending with .fasta, .fa, and .fna will be selected. ",,,,,,fasta-dir,
sample-name,string,"""""","If using the --fasta or config['fasta'] input, you can provide a sample name to use for output naming.",,,,,,sample-name,
assembly-ids,string,"""""","If using the --fasta-dir or config['fastadir'] input, you can provide a list of sample names equal to the length of your input files in list format ['sampleA', 'SampleB', 'sampleC',…]. WARNING that this feature has not been comprehensively tested yet, so proceed with caution.",,,,,,assembly-ids,
