Module	Section	Sample Name	Source
fastp	all_sections	R0016-CMW_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/R0016-CMW/report.fastp.json
fastp	all_sections	GMOREA0103-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0103-DNA/report.fastp.json
fastp	all_sections	GMOREA0029_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0029/report.fastp.json
fastp	all_sections	GMOREA0061-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0061-DNA/report.fastp.json
fastp	all_sections	GMOREA0080-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0080-DNA/report.fastp.json
fastp	all_sections	GMOREA0109-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0109-DNA/report.fastp.json
fastp	all_sections	GMOREA0006_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0006/report.fastp.json
fastp	all_sections	GMOREA0119-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0119-DNA/report.fastp.json
fastp	all_sections	GMOREA0160-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0160-DNA/report.fastp.json
fastp	all_sections	GMOREA0041-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0041-DNA/report.fastp.json
fastp	all_sections	GMOREA0052-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0052-DNA/report.fastp.json
fastp	all_sections	GMOREA0113-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0113-DNA/report.fastp.json
fastp	all_sections	GMOREA0027_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0027/report.fastp.json
fastp	all_sections	GMOREA0173-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0173-DNA/report.fastp.json
