Provided cluster nodes: 64
Job counts:
	count	jobs
	1	cat_contigs
	3	dvf_classify
	3	filter_output
	3	genomad_classify
	3	merge_outputs
	3	phamer_classify
	3	virbot_classify
	3	vs2_classify
	22

rule virbot_classify:
    input: output/assembly/R0018-LKC-DNA/final.contigs.fa
    output: output/viralcontigident/R0018-LKC-DNA/intermediate/virbot/pos_contig_score.csv
    log: logs/viralcontigident_R0018-LKC-DNA_virbot.log
    jobid: 13
    benchmark: benchmarks/viralcontigident_R0018-LKC-DNA_virbot.log
    wildcards: sample_id=R0018-LKC-DNA
    threads: 8


rule phamer_classify:
    input: output/assembly/R0016-CMW/final.contigs.fa
    output: output/viralcontigident/R0016-CMW/intermediate/phamer/out/phamer_prediction.csv
    log: logs/viralcontigident_R0016-CMW_phamer.log
    jobid: 17
    benchmark: benchmarks/viralcontigident_R0016-CMW_phamer.log
    wildcards: sample_id=R0016-CMW
    threads: 8


rule vs2_classify:
    input: output/assembly/R0016-CMW/final.contigs.fa
    output: output/viralcontigident/R0016-CMW/intermediate/vs2/final-viral-score.tsv
    log: logs/viralcontigident_R0016-CMW_vs2.log
    jobid: 21
    benchmark: benchmarks/viralcontigident_R0016-CMW_vs2.log
    wildcards: sample_id=R0016-CMW
    threads: 8


rule phamer_classify:
    input: output/assembly/R0022-TWP-DNA/final.contigs.fa
    output: output/viralcontigident/R0022-TWP-DNA/intermediate/phamer/out/phamer_prediction.csv
    log: logs/viralcontigident_R0022-TWP-DNA_phamer.log
    jobid: 8
    benchmark: benchmarks/viralcontigident_R0022-TWP-DNA_phamer.log
    wildcards: sample_id=R0022-TWP-DNA
    threads: 8


rule genomad_classify:
    input: output/assembly/R0022-TWP-DNA/final.contigs.fa
    output: output/viralcontigident/R0022-TWP-DNA/intermediate/genomad/final.contigs_summary/final.contigs_virus_summary.tsv
    log: logs/viralcontigident_R0022-TWP-DNA_genomad.log
    jobid: 9
    benchmark: benchmarks/viralcontigident_R0022-TWP-DNA_genomad.log
    wildcards: sample_id=R0022-TWP-DNA
    threads: 8


rule virbot_classify:
    input: output/assembly/R0022-TWP-DNA/final.contigs.fa
    output: output/viralcontigident/R0022-TWP-DNA/intermediate/virbot/pos_contig_score.csv
    log: logs/viralcontigident_R0022-TWP-DNA_virbot.log
    jobid: 11
    benchmark: benchmarks/viralcontigident_R0022-TWP-DNA_virbot.log
    wildcards: sample_id=R0022-TWP-DNA
    threads: 8


rule genomad_classify:
    input: output/assembly/R0016-CMW/final.contigs.fa
    output: output/viralcontigident/R0016-CMW/intermediate/genomad/final.contigs_summary/final.contigs_virus_summary.tsv
    log: logs/viralcontigident_R0016-CMW_genomad.log
    jobid: 20
    benchmark: benchmarks/viralcontigident_R0016-CMW_genomad.log
    wildcards: sample_id=R0016-CMW
    threads: 8


rule vs2_classify:
    input: output/assembly/R0018-LKC-DNA/final.contigs.fa
    output: output/viralcontigident/R0018-LKC-DNA/intermediate/vs2/final-viral-score.tsv
    log: logs/viralcontigident_R0018-LKC-DNA_vs2.log
    jobid: 16
    benchmark: benchmarks/viralcontigident_R0018-LKC-DNA_vs2.log
    wildcards: sample_id=R0018-LKC-DNA
    threads: 8


rule dvf_classify:
    input: output/assembly/R0018-LKC-DNA/final.contigs.fa
    output: output/viralcontigident/R0018-LKC-DNA/intermediate/dvf/final_score.txt
    log: logs/viralcontigident_R0018-LKC-DNA_dvf.log
    jobid: 14
